HEAD=95d05caabfd3fad4392892135870cf50b62bbab1
$ pnpm storybook:build
$ pnpm -F @astryxdesign/storybook build
$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:37910) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2Ktransforming...✓ 4183 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  dist/assets/MediaTheme.stories-ByKm3y3Z.js                   15.79 kB
│  │ gzip:   3.68 kB
│  dist/assets/MoreMenu.stories-BxdH1oE7.js                     16.03 kB
│  │ gzip:   3.07 kB
│  dist/assets/Stack-DlhhdjPh.js                                16.04 kB
│  │ gzip:   3.63 kB
│  dist/assets/Breadcrumbs.stories-Cv70TThl.js                  16.13 kB
│  │ gzip:   3.70 kB
│  dist/assets/SVGIcon.stories-Dxtvw5z7.js                      16.21 kB
│  │ gzip:   3.29 kB
│  dist/assets/CommandPalette.stories-DfDEGlTk.js               16.27 kB
│  │ gzip:   3.69 kB
│  dist/assets/DateRangeInput-pLaWGJLX.js                       16.31 kB
│  │ gzip:   5.70 kB
│  dist/assets/DialogHeader-BLByRVc2.js                         16.42 kB
│  │ gzip:   6.02 kB
│  dist/assets/esm-DwTddgRK.js                                  16.46 kB
│  │ gzip:   4.36 kB
│  dist/assets/ChatComposer.stories-DYl2yDLb.js                 16.48 kB
│  │ gzip:   4.23 kB
│  dist/assets/Link.stories-BetUzTyZ.js                         16.59 kB
│  │ gzip:   3.25 kB
│  dist/assets/Markdown.stories-BIkxpBWv.js                     16.77 kB
│  │ gzip:   5.78 kB
│  dist/assets/InputGroup.stories-jR2ls9qO.js                   16.94 kB
│  │ gzip:   3.09 kB
│  dist/assets/DateRangeInput.stories-8aJCYZXV.js               17.02 kB
│  │ gzip:   3.24 kB
│  dist/assets/TimeInput.stories-DYWjg_66.js                    17.10 kB
│  │ gzip:   3.18 kB
│  dist/assets/TreeList.stories-DJZw5ivP.js                     17.14 kB
│  │ gzip:   3.16 kB
│  dist/assets/useTooltip-LW0ibaGs.js                           17.45 kB
│  │ gzip:   6.57 kB
│  dist/assets/Calendar.stories-BJEbS1Ch.js                     17.49 kB
│  │ gzip:   3.18 kB
│  dist/assets/renderDropdownItems-Dsg9T3ks.js                  17.51 kB
│  │ gzip:   6.25 kB
│  dist/assets/Section.stories-ClHGZ5dY.js                      17.67 kB
│  │ gzip:   3.09 kB
│  dist/assets/LayerDismissal.stories-DrFdi9VX.js               17.85 kB
│  │ gzip:   3.30 kB
│  dist/assets/ResizeHandle-CSNBpXWn.js                         17.94 kB
│  │ gzip:   6.39 kB
│  dist/assets/useResizable.stories-C1fQ-IIa.js                 17.98 kB
│  │ gzip:   3.78 kB
│  dist/assets/TextInputA11y.stories-C8stArRQ.js                18.01 kB
│  │ gzip:   3.69 kB
│  dist/assets/Drawer.stories-D71uMUcI.js                       18.17 kB
│  │ gzip:   4.44 kB
│  dist/assets/Banner.stories-CPQKMX5Z.js                       18.25 kB
│  │ gzip:   4.07 kB
│  dist/assets/OverflowList.stories-DhmBfEHl.js                 18.27 kB
│  │ gzip:   3.45 kB
│  dist/assets/Tokenizer-Dp8mKNnX.js                            18.34 kB
│  │ gzip:   6.32 kB
│  dist/assets/AppShell.stories-oHh11ns8.js                     18.47 kB
│  │ gzip:   4.42 kB
│  dist/assets/ComplexSelector.stories-19UOgMhc.js              18.50 kB
│  │ gzip:   5.42 kB
│  dist/assets/Collapsible.stories-BQkVlXxK.js                  18.52 kB
│  │ gzip:   3.54 kB
│  dist/assets/Carousel.stories-B0cKT-xK.js                     18.62 kB
│  │ gzip:   4.05 kB
│  dist/assets/Toolbar.stories-ByDcCb0Q.js                      18.67 kB
│  │ gzip:   4.24 kB
│  dist/assets/Button.stories-DMmYw2Oc.js                       18.68 kB
│  │ gzip:   3.23 kB
│  dist/assets/ChatToolCalls.stories-06AX06Zh.js                18.80 kB
│  │ gzip:   4.03 kB
│  dist/assets/RadioList.stories-C8ytflX0.js                    18.84 kB
│  │ gzip:   3.15 kB
│  dist/assets/Tokenizer.stories-C4FGL21p.js                    18.93 kB
│  │ gzip:   4.08 kB
│  dist/assets/UseContainerReveal.stories-6o4Dbzmy.js           19.51 kB
│  │ gzip:   3.89 kB
│  dist/assets/ime-ByhR7fBS.js                                  19.57 kB
│  │ gzip:   4.60 kB
│  dist/assets/BaseTypeahead-ByWqIQbB.js                        19.58 kB
│  │ gzip:   7.40 kB
│  dist/assets/Avatar-DvS8_XL2.js                               19.76 kB
│  │ gzip:   7.51 kB
│  dist/assets/ContextMenu.stories-yipOguWQ.js                  20.08 kB
│  │ gzip:   3.79 kB
│  dist/assets/ToastViewport-CbmwyOG1.js                        20.22 kB
│  │ gzip:   6.37 kB
│  dist/assets/Outline.stories-CSbA6h_a.js                      20.26 kB
│  │ gzip:   5.36 kB
│  dist/assets/Calendar-DN1rqAEs.js                             20.31 kB
│  │ gzip:   7.54 kB
│  dist/assets/CheckboxInput.stories-DODk-4yJ.js                20.81 kB
│  │ gzip:   3.57 kB
│  dist/assets/MonthYearWheels-B_0kQFr6.js                      21.19 kB
│  │ gzip:   6.66 kB
│  dist/assets/Grid.stories-2A58kjfZ.js                         21.58 kB
│  │ gzip:   3.35 kB
│  dist/assets/CheckboxA11y.stories-mTSb7qo6.js                 22.02 kB
│  │ gzip:   4.41 kB
│  dist/assets/chunk-LITCR56V-BD8-lNZt.js                       22.03 kB
│  │ gzip:   7.33 kB
│  dist/assets/AspectRatio.stories-CaHiYFDG.js                  22.05 kB
│  │ gzip:   3.61 kB
│  dist/assets/ThreeD-Showcase.stories-CQAPtGHA.js              22.53 kB
│  │ gzip:   3.98 kB
│  dist/assets/DateTimeInput.stories-BymW_PA0.js                22.58 kB
│  │ gzip:   4.63 kB
│  dist/assets/ChatComposerInput.stories-BUPr8gI-.js            22.69 kB
│  │ gzip:   4.22 kB
│  dist/assets/BottomSheet.stories-C4LR5FgV.js                  22.79 kB
│  │ gzip:   4.02 kB
│  dist/assets/Switch.stories-BV98FsBc.js                       23.08 kB
│  │ gzip:   3.57 kB
│  dist/assets/Dialog.stories-DlISPgqi.js                       23.64 kB
│  │ gzip:   5.02 kB
│  dist/assets/TextInput.stories-CyTVjJyi.js                    23.96 kB
│  │ gzip:   4.20 kB
│  dist/assets/DateInput.stories-CZ7zoSn3.js                    24.07 kB
│  │ gzip:   4.85 kB
│  dist/assets/CheckboxList.stories-CD9DA8NP.js                 24.19 kB
│  │ gzip:   4.74 kB
│  dist/assets/Selector-DfpaqAgp.js                             24.49 kB
│  │ gzip:   8.86 kB
│  dist/assets/Resizable.stories-shwQyPtq.js                    24.55 kB
│  │ gzip:   3.84 kB
│  dist/assets/ListInput.stories-DF4gEfax.js                    25.36 kB
│  │ gzip:   6.36 kB
│  dist/assets/SankeyChart.stories-vs9qVjs-.js                  25.56 kB
│  │ gzip:   5.30 kB
│  dist/assets/TableFiltering.stories-2j8qYEi2.js               25.62 kB
│  │ gzip:   3.05 kB
│  dist/assets/MultiSelector.stories-D1XOy4eC.js                25.96 kB
│  │ gzip:   4.82 kB
│  dist/assets/Timestamp.stories-Yerb8naP.js                    26.06 kB
│  │ gzip:   3.83 kB
│  dist/assets/Stack.stories-CyEyNFV0.js                        26.29 kB
│  │ gzip:   3.71 kB
│  dist/assets/ChatLayout.stories-Bb8QIiwI.js                   27.22 kB
│  │ gzip:   6.54 kB
│  dist/vite-inject-mocker-entry.js                             27.81 kB
│  │ gzip:   9.63 kB
│  dist/assets/SideNav.stories-D_I6tXqO.js                      27.86 kB
│  │ gzip:   3.70 kB
│  dist/assets/Card.stories-BWYZrYau.js                         29.59 kB
│  │ gzip:   5.41 kB
│  dist/assets/NumberInput.stories-CPTPc2qm.js                  30.46 kB
│  │ gzip:   5.86 kB
│  dist/assets/ChatAutoScroll.stories-BydlD6RB.js               30.52 kB
│  │ gzip:   6.74 kB
│  dist/assets/Table-Esp4ckn6.js                                30.70 kB
│  │ gzip:   9.23 kB
│  dist/assets/CodeBlock-BxVJ7-7J.js                            30.95 kB
│  │ gzip:   9.81 kB
│  dist/assets/Color-KMSTOMOX-CX1TUAZD.js                       30.97 kB
│  │ gzip:  11.65 kB
│  dist/assets/XIFSpec.stories-orKghomE.js                      31.32 kB
│  │ gzip:   7.12 kB
│  dist/assets/MultiSelector-BqFmGA7B.js                        31.46 kB
│  │ gzip:  10.61 kB
│  dist/assets/Text.stories-fED27v6b.js                         32.53 kB
│  │ gzip:   5.19 kB
│  dist/assets/WithTooltip-7X4HQR7L-Ct0GqPo-.js                 32.75 kB
│  │ gzip:  11.46 kB
│  dist/assets/Table.stories-BHqpxfrV.js                        33.49 kB
│  │ gzip:   7.71 kB
│  dist/assets/Popover.stories-B0J08dUS.js                      33.56 kB
│  │ gzip:   7.28 kB
│  dist/assets/TextArea.stories-DkLarPAc.js                     33.59 kB
│  │ gzip:   6.17 kB
│  dist/assets/Chat.stories-Cmmb5FgC.js                         34.11 kB
│  │ gzip:   6.36 kB
│  dist/assets/Toast.stories-CfoiPG2q.js                        36.77 kB
│  │ gzip:   8.35 kB
│  dist/assets/Avatar.stories-D3-PaGs6.js                       37.19 kB
│  │ gzip:   5.20 kB
│  dist/assets/BottomSheet-B_tL-KGj.js                          37.77 kB
│  │ gzip:  11.54 kB
│  dist/assets/Selector.stories-DRZ8Z0fw.js                     39.79 kB
│  │ gzip:   6.91 kB
│  dist/assets/SideNav-CymKGhQ8.js                              41.81 kB
│  │ gzip:  10.74 kB
│  dist/assets/ToolbarEdgeCompensation.stories-YcUa6qvS.js      42.73 kB
│  │ gzip:   5.61 kB
│  dist/assets/PowerSearch.stories-DgAFIAt6.js                  43.45 kB
│  │ gzip:   7.43 kB
│  dist/assets/useTheme-Bbm3YARR.js                             46.37 kB
│  │ gzip:  15.03 kB
│  dist/assets/TopNav-DYob_rk6.js                               46.86 kB
│  │ gzip:  11.49 kB
│  dist/assets/esm-BNuSW8ar.js                                  51.73 kB
│  │ gzip:  10.71 kB
│  dist/assets/TabList.stories-jmd6k9co.js                      52.76 kB
│  │ gzip:  11.00 kB
│  dist/assets/DropdownMenu.stories-CvgXsa05.js                 55.10 kB
│  │ gzip:   9.68 kB
│  dist/assets/theming-DCQJK0jB.js                              55.32 kB
│  │ gzip:  21.37 kB
│  dist/assets/src-B9ObIVHv.js                                  58.14 kB
│  │ gzip:  18.63 kB
│  dist/assets/DateInput-BBEXU655.js                            63.62 kB
│  │ gzip:  13.01 kB
│  dist/assets/Stepper.stories-CvZmbypJ.js                      64.46 kB
│  │ gzip:  10.22 kB
│  dist/assets/Layout.stories-BEpAbw6u.js                       68.00 kB
│  │ gzip:   9.40 kB
│  dist/assets/syntaxhighlighter-RTCFPKCB-DVPPNLhm.js           76.51 kB
│  │ gzip:  27.55 kB
│  dist/assets/src-DOhhn6t1.js                                  84.72 kB
│  │ gzip:  26.95 kB
│  dist/assets/i18n-BzB2E-CP.js                                125.04 kB
│  │ gzip:  31.45 kB
│  dist/assets/DocsRenderer-JROSPFPF-CA4R1qwl.js               189.61 kB
│  │ gzip:  61.61 kB
│  dist/assets/RichTextEditor.stories-BAI5Sx7x.js              189.80 kB
│  │ gzip:  59.18 kB
│  dist/assets/LexicalOnChangePlugin.prod-QfSuqycK.js          210.38 kB
│  │ gzip:  68.68 kB
│  dist/assets/src-BJkAM7WQ.js                                 298.91 kB
│  │ gzip:  85.28 kB
│  dist/assets/components-JSCJNHmc.js                          464.59 kB
│  │ gzip: 146.89 kB
│  dist/assets/src-DmyZS4FR.js                                 699.52 kB
│  │ gzip: 244.45 kB
│  dist/assets/iframe-BQBJbJvQ.js                            2,341.19 kB
│  │ gzip: 643.88 kB

│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs
│  at 581..594
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│
▲  Vite [plugin builtin:vite-reporter]
│  (!) Some chunks are larger than 500 kB after minification. Consider:
│  - Using dynamic import() to code-split the application
│  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
│  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
│  - Adjust chunk size limit for this warning via
│  build.chunkSizeWarningLimit.
│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs
│  at 1889..1902
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│
▲  Vite [33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins.
│  Here is a breakdown:
│  - storybook:project-annotations-plugin (57%)
│  - storybook:mock-loader (20%)
│  - plugin-csf (8%)
│  - @stylexjs/unplugin (7%)
│  - storybook:react-docgen-plugin (4%)
│  See ]8;;https://rolldown.rs/reference/InputOptions.checks#plugintimingshttps://rolldown.rs/reference/InputOptions.checks#plugintimings]8;;
│  for more details.

│  Vite ✓ built in 24.29s
│
◇  Output directory:
│  /Users/cindyxz/astryx/worktrees/night-watch-audit-1-20260909-1788948140/apps/storybook/dist
│
└  Storybook build completed successfully

