$ storybook build -o dist

┌  Building storybook v10.4.6
│
◇  Cleaning outputDir: dist
(node:42039) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  No story files found for the specified pattern: stories/**/*.mdx
│
▲  Vite You or a plugin you are using have set
│  `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite
│  now uses Rolldown to optimize the dependencies. Please use
│  `optimizeDeps.rolldownOptions` instead.
│  Vite vite v8.1.3 building client environment for production...
[2K
transforming...✓ 4182 modules transformed.
rendering chunks...
computing gzip size...
│  Vite dist/iframe.html
│  dist/assets/SVGIcon.stories-BJ2pAUWn.js                      16.21 kB
│  │ gzip:   3.29 kB
│  dist/assets/CommandPalette.stories-CzBpyuiN.js               16.27 kB
│  │ gzip:   3.69 kB
│  dist/assets/DateRangeInput-pLaWGJLX.js                       16.31 kB
│  │ gzip:   5.70 kB
│  dist/assets/DialogHeader-BLByRVc2.js                         16.42 kB
│  │ gzip:   6.02 kB
│  dist/assets/esm-DwTddgRK.js                                  16.46 kB
│  │ gzip:   4.36 kB
│  dist/assets/ChatComposer.stories-DRSTZxB6.js                 16.48 kB
│  │ gzip:   4.23 kB
│  dist/assets/Link.stories-BetUzTyZ.js                         16.59 kB
│  │ gzip:   3.25 kB
│  dist/assets/Markdown.stories-Dgc1KDXj.js                     16.77 kB
│  │ gzip:   5.78 kB
│  dist/assets/InputGroup.stories-BL6rQ_Sg.js                   16.94 kB
│  │ gzip:   3.09 kB
│  dist/assets/DateRangeInput.stories-8aJCYZXV.js               17.02 kB
│  │ gzip:   3.24 kB
│  dist/assets/TimeInput.stories-DYWjg_66.js                    17.10 kB
│  │ gzip:   3.18 kB
│  dist/assets/TreeList.stories-CSUkPtTR.js                     17.14 kB
│  │ gzip:   3.16 kB
│  dist/assets/useTooltip-LW0ibaGs.js                           17.45 kB
│  │ gzip:   6.57 kB
│  dist/assets/Calendar.stories-BJEbS1Ch.js                     17.49 kB
│  │ gzip:   3.18 kB
│  dist/assets/renderDropdownItems-Dsg9T3ks.js                  17.51 kB
│  │ gzip:   6.25 kB
│  dist/assets/Section.stories-ClHGZ5dY.js                      17.67 kB
│  │ gzip:   3.09 kB
│  dist/assets/LayerDismissal.stories-B_-fQz5_.js               17.85 kB
│  │ gzip:   3.30 kB
│  dist/assets/ResizeHandle-CSNBpXWn.js                         17.94 kB
│  │ gzip:   6.39 kB
│  dist/assets/useResizable.stories-BMO0Czqk.js                 17.98 kB
│  │ gzip:   3.78 kB
│  dist/assets/TextInputA11y.stories-C9QYhSho.js                18.01 kB
│  │ gzip:   3.69 kB
│  dist/assets/Drawer.stories-4BV_KwkP.js                       18.17 kB
│  │ gzip:   4.44 kB
│  dist/assets/Banner.stories-B85PNkP_.js                       18.25 kB
│  │ gzip:   4.07 kB
│  dist/assets/OverflowList.stories-CECoSDhf.js                 18.27 kB
│  │ gzip:   3.44 kB
│  dist/assets/Tokenizer-DjUi-Dr0.js                            18.34 kB
│  │ gzip:   6.32 kB
│  dist/assets/AppShell.stories-DTYRNa9R.js                     18.47 kB
│  │ gzip:   4.42 kB
│  dist/assets/ComplexSelector.stories-afOr3Jld.js              18.50 kB
│  │ gzip:   5.42 kB
│  dist/assets/Collapsible.stories-BJk3pzH3.js                  18.52 kB
│  │ gzip:   3.54 kB
│  dist/assets/BaseTypeahead-CWseEOC0.js                        18.61 kB
│  │ gzip:   7.07 kB
│  dist/assets/Carousel.stories-D1D_pA_p.js                     18.62 kB
│  │ gzip:   4.05 kB
│  dist/assets/Toolbar.stories--5Efnldv.js                      18.67 kB
│  │ gzip:   4.24 kB
│  dist/assets/Button.stories-DMmYw2Oc.js                       18.68 kB
│  │ gzip:   3.23 kB
│  dist/assets/ChatToolCalls.stories-B2pC0JJj.js                18.80 kB
│  │ gzip:   4.03 kB
│  dist/assets/RadioList.stories--DNvON-a.js                    18.84 kB
│  │ gzip:   3.15 kB
│  dist/assets/Tokenizer.stories-Bh-kp_Ik.js                    18.93 kB
│  │ gzip:   4.08 kB
│  dist/assets/UseContainerReveal.stories-6o4Dbzmy.js           19.51 kB
│  │ gzip:   3.89 kB
│  dist/assets/ime-ByhR7fBS.js                                  19.57 kB
│  │ gzip:   4.60 kB
│  dist/assets/Avatar-DvS8_XL2.js                               19.76 kB
│  │ gzip:   7.51 kB
│  dist/assets/ContextMenu.stories-yipOguWQ.js                  20.08 kB
│  │ gzip:   3.79 kB
│  dist/assets/ToastViewport-CbmwyOG1.js                        20.22 kB
│  │ gzip:   6.37 kB
│  dist/assets/Outline.stories-BYEdWX_a.js                      20.26 kB
│  │ gzip:   5.36 kB
│  dist/assets/Calendar-DN1rqAEs.js                             20.31 kB
│  │ gzip:   7.54 kB
│  dist/assets/CheckboxInput.stories-DODk-4yJ.js                20.81 kB
│  │ gzip:   3.57 kB
│  dist/assets/MonthYearWheels-B_0kQFr6.js                      21.19 kB
│  │ gzip:   6.66 kB
│  dist/assets/Grid.stories-B64CRGj7.js                         21.58 kB
│  │ gzip:   3.34 kB
│  dist/assets/CheckboxA11y.stories-DAejUVY8.js                 22.02 kB
│  │ gzip:   4.41 kB
│  dist/assets/chunk-LITCR56V-Bs-p60Ru.js                       22.03 kB
│  │ gzip:   7.33 kB
│  dist/assets/AspectRatio.stories-qc6KXd8A.js                  22.05 kB
│  │ gzip:   3.61 kB
│  dist/assets/ThreeD-Showcase.stories-DZUVt4AX.js              22.53 kB
│  │ gzip:   3.97 kB
│  dist/assets/DateTimeInput.stories-BwmD7ddp.js                22.58 kB
│  │ gzip:   4.63 kB
│  dist/assets/ChatComposerInput.stories-Ga0n4jv_.js            22.69 kB
│  │ gzip:   4.21 kB
│  dist/assets/BottomSheet.stories-BXSfx-fn.js                  22.79 kB
│  │ gzip:   4.02 kB
│  dist/assets/Switch.stories-D-d4kIzT.js                       23.08 kB
│  │ gzip:   3.57 kB
│  dist/assets/Dialog.stories-Cv-Q_Nq4.js                       23.64 kB
│  │ gzip:   5.01 kB
│  dist/assets/TextInput.stories-CyTVjJyi.js                    23.96 kB
│  │ gzip:   4.20 kB
│  dist/assets/DateInput.stories-CZ7zoSn3.js                    24.07 kB
│  │ gzip:   4.85 kB
│  dist/assets/CheckboxList.stories-lPooZzi8.js                 24.19 kB
│  │ gzip:   4.74 kB
│  dist/assets/Selector-DfpaqAgp.js                             24.49 kB
│  │ gzip:   8.86 kB
│  dist/assets/Resizable.stories-pFcPVVay.js                    24.55 kB
│  │ gzip:   3.83 kB
│  dist/assets/ListInput.stories-B3G3XCyM.js                    25.36 kB
│  │ gzip:   6.36 kB
│  dist/assets/SankeyChart.stories-Bie8evs7.js                  25.56 kB
│  │ gzip:   5.30 kB
│  dist/assets/TableFiltering.stories-BpAVyPM0.js               25.62 kB
│  │ gzip:   3.05 kB
│  dist/assets/MultiSelector.stories-D1XOy4eC.js                25.96 kB
│  │ gzip:   4.82 kB
│  dist/assets/Timestamp.stories-LrtecmCI.js                    26.06 kB
│  │ gzip:   3.83 kB
│  dist/assets/Stack.stories-CyEyNFV0.js                        26.29 kB
│  │ gzip:   3.71 kB
│  dist/assets/ChatLayout.stories-DMj9HVi1.js                   27.22 kB
│  │ gzip:   6.54 kB
│  dist/vite-inject-mocker-entry.js                             27.81 kB
│  │ gzip:   9.63 kB
│  dist/assets/SideNav.stories-DNtxgshA.js                      27.86 kB
│  │ gzip:   3.70 kB
│  dist/assets/Card.stories-C9AxT2qB.js                         29.59 kB
│  │ gzip:   5.41 kB
│  dist/assets/NumberInput.stories-CPTPc2qm.js                  30.46 kB
│  │ gzip:   5.86 kB
│  dist/assets/ChatAutoScroll.stories-Ccc-kQVI.js               30.52 kB
│  │ gzip:   6.74 kB
│  dist/assets/Table-Esp4ckn6.js                                30.70 kB
│  │ gzip:   9.23 kB
│  dist/assets/CodeBlock-BxVJ7-7J.js                            30.95 kB
│  │ gzip:   9.81 kB
│  dist/assets/Color-KMSTOMOX-B8InsQuS.js                       30.97 kB
│  │ gzip:  11.64 kB
│  dist/assets/XIFSpec.stories-Dx1GiXCF.js                      31.32 kB
│  │ gzip:   7.12 kB
│  dist/assets/MultiSelector-BqFmGA7B.js                        31.46 kB
│  │ gzip:  10.61 kB
│  dist/assets/Text.stories-fED27v6b.js                         32.53 kB
│  │ gzip:   5.19 kB
│  dist/assets/WithTooltip-7X4HQR7L-CwPEM5Zc.js                 32.75 kB
│  │ gzip:  11.46 kB
│  dist/assets/Table.stories-DL0NUqPZ.js                        33.49 kB
│  │ gzip:   7.71 kB
│  dist/assets/Popover.stories-m1TlgQz3.js                      33.56 kB
│  │ gzip:   7.28 kB
│  dist/assets/TextArea.stories-DBeulCdW.js                     33.59 kB
│  │ gzip:   6.17 kB
│  dist/assets/Chat.stories-CByWTD1a.js                         34.11 kB
│  │ gzip:   6.36 kB
│  dist/assets/Toast.stories-B0NCcCH9.js                        36.77 kB
│  │ gzip:   8.36 kB
│  dist/assets/Avatar.stories-D3-PaGs6.js                       37.19 kB
│  │ gzip:   5.20 kB
│  dist/assets/BottomSheet-B_tL-KGj.js                          37.77 kB
│  │ gzip:  11.54 kB
│  dist/assets/Selector.stories-DRZ8Z0fw.js                     39.79 kB
│  │ gzip:   6.91 kB
│  dist/assets/SideNav-CymKGhQ8.js                              41.81 kB
│  │ gzip:  10.74 kB
│  dist/assets/ToolbarEdgeCompensation.stories-TXmN0IKt.js      42.73 kB
│  │ gzip:   5.61 kB
│  dist/assets/PowerSearch.stories-Dzuguyxm.js                  43.45 kB
│  │ gzip:   7.42 kB
│  dist/assets/useTheme-Bbm3YARR.js                             46.37 kB
│  │ gzip:  15.03 kB
│  dist/assets/TopNav-DYob_rk6.js                               46.86 kB
│  │ gzip:  11.49 kB
│  dist/assets/esm-BNuSW8ar.js                                  51.73 kB
│  │ gzip:  10.71 kB
│  dist/assets/TabList.stories-sLb9yqJS.js                      52.76 kB
│  │ gzip:  11.00 kB
│  dist/assets/DropdownMenu.stories-D4jWAcrT.js                 55.10 kB
│  │ gzip:   9.68 kB
│  dist/assets/theming-DVheLfGa.js                              55.32 kB
│  │ gzip:  21.37 kB
│  dist/assets/src-B-OUv5Ci.js                                  58.14 kB
│  │ gzip:  18.63 kB
│  dist/assets/DateInput-BBEXU655.js                            63.62 kB
│  │ gzip:  13.01 kB
│  dist/assets/Stepper.stories-BUuWyFI2.js                      64.46 kB
│  │ gzip:  10.22 kB
│  dist/assets/Layout.stories-Dp-L7DFT.js                       68.00 kB
│  │ gzip:   9.40 kB
│  dist/assets/syntaxhighlighter-RTCFPKCB-C5H6Z1jm.js           76.51 kB
│  │ gzip:  27.54 kB
│  dist/assets/src-DOhhn6t1.js                                  84.72 kB
│  │ gzip:  26.95 kB
│  dist/assets/i18n-BzB2E-CP.js                                125.04 kB
│  │ gzip:  31.45 kB
│  dist/assets/DocsRenderer-JROSPFPF-B5wqM9oI.js               189.61 kB
│  │ gzip:  61.61 kB
│  dist/assets/RichTextEditor.stories-vV9UffFh.js              189.80 kB
│  │ gzip:  59.18 kB
│  dist/assets/LexicalOnChangePlugin.prod-QfSuqycK.js          210.38 kB
│  │ gzip:  68.68 kB
│  dist/assets/src-20mF9hIr.js                                 298.91 kB
│  │ gzip:  85.28 kB
│  dist/assets/components-n7HJjRPo.js                          464.59 kB
│  │ gzip: 146.89 kB
│  dist/assets/src-DmyZS4FR.js                                 699.52 kB
│  │ gzip: 244.45 kB
│  dist/assets/iframe-Cvcb2MX_.js                            2,340.42 kB
│  │ gzip: 643.76 kB

│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalErrorBoundary.prod.mjs
│  at 581..594
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│
▲  Vite [plugin builtin:vite-reporter]
│  (!) Some chunks are larger than 500 kB after minification. Consider:
│  - Using dynamic import() to code-split the application
│  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
│  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
│  - Adjust chunk size limit for this warning via
│  build.chunkSizeWarningLimit.
│
▲  Vite [31m[INVALID_ANNOTATION] [0mA comment "/*#__PURE__*/" in
│  "../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs"
│  contains an annotation that Rolldown cannot interpret due to the
│  position of the comment.
│  - comment ignored due to position in
│  ../../node_modules/@lexical/react/dist/LexicalContentEditable.prod.mjs
│  at 1889..1902
│  [38;5;240m│[0m
│  [38;5;240m│[0m [38;5;115mHelp[0m: For more information on how to use pure annotations correctly,
│  check the documentation:
│  ]8;;https://rolldown.rs/in-depth/dead-code-elimination#purehttps://rolldown.rs/in-depth/dead-code-elimination#pure]8;;

│  Vite ✓ built in 1m 30s
│
◇  Output directory:
│  <repository>/apps/storybook/dist
│
└  Storybook build completed successfully

